instance,optimal_value,model
0,8060026.234170222,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
1,8332964.899214443,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
2,7292553.697561689,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
3,7527685.950181613,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
4,8005632.3700940125,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
5,6761535.672989748,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
6,8033266.44958004,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
7,9044371.697762528,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
8,8139844.91086268,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
9,7738158.318712914,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
10,7662685.355046805,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
11,6945047.3379076235,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
12,7414944.292469519,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
13,8076461.285630601,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
14,9042369.169428924,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
15,7894906.910656358,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
16,7003927.9579348415,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
17,8097430.313346425,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
18,8114010.176829602,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
19,7534078.927599458,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
20,8923742.017188642,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
21,10196265.86496061,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
22,6973102.662988807,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
23,7231470.895700378,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
24,7099491.011455292,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
25,6151160.1365410425,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
26,7007600.412729489,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
27,9113570.773456987,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
28,7315258.377804261,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
29,8803927.971191686,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
30,8310452.0880348785,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
31,7362513.713404794,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
32,7389599.959627349,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
33,7267733.552954853,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
34,7947340.750773422,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
35,10905145.48516415,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
36,9252314.883557925,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
37,7529784.38620717,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
38,6959318.551314279,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
39,7996036.926468623,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
40,6678053.104669178,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
41,9756498.649090493,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
42,8891829.25219218,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
43,7754348.61315579,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
44,6809479.185046298,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
45,9081649.660389923,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
46,6426743.473668248,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
47,6763408.46911593,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
48,7073415.082169567,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
49,8033739.790772602,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
50,7545958.080855396,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
51,6948255.547625893,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
52,6774717.8613352375,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
53,7240459.11027593,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
54,6067291.167125727,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
55,5708997.565917715,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
56,8760058.33377926,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
57,8009810.862118845,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
58,7265774.710317482,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
59,7812771.595927431,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
60,7166042.589732164,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
61,6416633.592039886,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
62,7532695.32904725,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
63,9091445.211858725,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
64,9219109.718015293,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
65,10162965.166265203,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
66,7306343.361522916,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
67,8194630.708895209,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
68,8144576.760030183,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
69,5614871.449240429,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
70,7748035.63232246,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
71,12571053.31232329,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
72,6167809.865453173,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
73,6294191.804469737,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
74,10927675.04101846,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
75,8575881.347291673,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
76,8377864.108655382,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
77,8087617.137882167,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
78,8477440.032601567,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
79,8610424.066371106,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
80,8719404.285994627,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
81,7299674.490802451,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
82,8057425.223609491,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
83,7066031.85562949,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
84,9776167.108314509,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
85,7895653.750166598,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
86,6893440.007206656,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
87,6850016.679472165,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
88,8584843.476720685,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
89,6768750.8804915855,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
90,6711909.082756757,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
91,6848741.34638804,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
92,8045722.664421201,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
93,8358099.292204515,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
94,8553174.896971868,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
95,7624976.410535428,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
96,6707276.159315393,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
97,8516847.016729802,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
98,10478216.528204829,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
99,7506793.359105412,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
100,8076954.307892039,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
101,10929091.046653576,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
102,6867413.440285657,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
103,7920573.854489195,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
104,6555089.594270655,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
105,8350532.753710778,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
106,7245899.773240978,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
107,6452340.66771036,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
108,7924440.764342683,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
109,8329114.590012173,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
110,6549557.431898442,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
111,4086797.4815994888,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
112,7319895.944570736,../Results/Hard00/SPO_hard00.baseline_0_Epoch0_330.pth
