instance,optimal_value,model,time
0,9181558.30594287,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
1,9300333.055316806,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
2,8258390.682721877,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
3,8642836.252350414,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
4,9146750.762078283,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
5,7815483.906466773,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
6,9328112.759843273,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
7,10335403.648631135,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
8,9303155.36191145,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
9,8540160.388517505,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
10,8559327.205433475,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
11,8052402.689073433,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
12,8607800.011991622,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
13,9219259.877092285,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
14,9974546.817300953,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
15,8771194.65959985,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
16,8102073.129486301,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
17,9131301.682450365,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
18,9334116.391705832,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
19,8680947.211523622,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
20,10499135.054200498,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
21,11279959.787273493,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
22,7804943.583400567,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
23,8179236.014271798,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
24,7735372.847966841,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
25,6828747.153718627,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
26,8122184.551762149,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
27,10307058.315423785,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
28,8631104.20766239,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
29,10034623.574333873,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
30,9192545.243843013,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
31,8401156.573653225,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
32,8462074.339585464,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
33,8271483.997325016,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
34,9370874.497626053,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
35,12394859.984731225,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
36,10164084.481163131,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
37,8421070.539926214,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
38,8062198.140721614,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
39,8891405.681164123,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
40,7793820.786427814,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
41,11031864.79445622,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
42,10279815.84627014,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
43,8641459.878019756,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
44,8112872.72648221,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
45,10185781.89359951,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
46,7348674.402076117,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
47,7798058.506998925,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
48,8169215.367569346,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
49,9187433.458398608,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
50,8558756.948857693,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
51,7959102.974028885,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
52,8560739.474013474,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
53,7933166.436900383,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
54,6913944.938014373,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
55,6579913.823127894,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
56,10056072.526290877,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
57,9108194.940373188,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
58,8501099.177467689,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
59,9531715.945110152,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
60,8176057.155526664,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
61,7653499.683824224,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
62,8794204.28919779,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
63,10091583.659715671,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
64,10922527.150131244,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
65,11132452.344132464,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
66,8518728.934917312,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
67,9486174.199490264,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
68,9055057.331906535,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
69,6572312.105957192,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
70,9306762.4023076,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
71,14187758.05325049,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
72,7210011.881913968,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
73,7252614.396466729,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
74,12324207.724967033,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
75,9733956.849008499,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
76,9274909.413671145,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
77,9232241.057052128,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
78,9643671.403127514,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
79,9734259.494604485,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
80,10201577.767809972,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
81,8369274.365305028,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
82,9305553.393412096,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_130.pth,2hour
